db_uniqueid,db_workerid,db_assignmentid,db_hitid,db_status,session_condition,session_counterbalance,uniqueId,condition,counterbalance,assignment_slot,rho,start_type,record_number,phase,round_index,task_number,task_type,word,word_index,response,rt,distractor_response,distractor_response_index,distractor_answered,previous_value,forecast_typed_value,forecast_value,forecast_is_numeric,true_value,forecast_error,points_earned,cumulative_score,typed_value,typed_actual_value,typed_actual_correct,bonus_payment_dollars,codeversion,competency_correct,competency_matters_for_exclusion,competency_question_number,competency_response,correct,correct_response,cumulative_score_before_feedback,db_beginexp,db_beginhit,db_bonus,db_browser,db_codeversion,db_cond,db_counterbalance,db_endhit,db_ipaddress,db_language,db_mode,db_platform,distractor_block_elapsed_ms,distractor_block_time_limit_ms,distractor_finished_after_time_limit,distractor_response_time_ms,expected_bonus_dollars,expected_score_for_payment,failed_competency,failure_screen_shown,final_score,finished_instructions,flat_fee_dollars,fullscreen_exit_count,fullscreen_exit_reason,fullscreen_monitoring_active,instruction_page_number,instruction_phase,internal_node_id,is_fullscreen,next_instruction_page,participant_feedback,session_assignmentId,session_bonus,session_currenttrial,session_hitId,session_id,session_mode,session_useragent,session_workerId,stimulus,success,time_elapsed,total_payment_dollars,trial_index,trial_type
debugTNy2j:debught3ku,debugTNy2j,debught3ku,debugW8Fl2,1,0,299,debugTNy2j:debught3ku,0,299,299,0.7,size,10,ar1_value_entry,0,,,,,"{""typed_value"": ""500""}",2860.2000000476837,,,,,,,,500,,,,500,,,,0.0.1,,,,,True,,,,2026-08-03 17:59:58.670077,0.0,chrome,0.0.1,0,299,,127.0.0.1,en-US,debug,windows,,,,,,,False,,,,,0,,True,,,0.0-7.0-2.0-0.0,True,,,debught3ku,0,349,debugW8Fl2,debugTNy2j:debught3ku,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",debugTNy2j,,,131011,,10,survey-text
debugTNy2j:debught3ku,debugTNy2j,debught3ku,debugW8Fl2,1,0,299,debugTNy2j:debught3ku,0,299,299,0.7,size,11,distractor_question,1,1,size,PREACHER,0,1,1873.8999999761581,no,1,True,,,,,,,,,,,,,0.0.1,,,,,,,,,2026-08-03 17:59:58.670077,0.0,chrome,0.0.1,0,299,,127.0.0.1,en-US,debug,windows,1874.8999999761581,4000,False,1873.8999999761581,,,False,,,,,0,,True,,,0.0-7.0-3.0-0.0-0.0,True,,,debught3ku,0,349,debugW8Fl2,debugTNy2j:debught3ku,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",debugTNy2j,"
      
    <style>
      #jspsych-content {
        width: 100%;
        min-height: 88vh;
        display: flex;
        flex-direction: column;
        align-items: center;
        justify-content: center;
        text-align: center;
      }

      #jspsych-html-button-response-stimulus {
        text-align: center;
      }

      #jspsych-html-button-response-btngroup {
        margin-top: 28px !important;
        text-align: center;
      }

      .jspsych-html-button-response-button {
        margin: 0 8px !important;
      }

      .jspsych-html-button-response-button button {
        font-size: 20px !important;
        padding: 8px 22px !important;
      }
    </style>
  

      <div style=""
        text-align: center;
      "">
        <div style=""
          font-size: 42px;
          font-weight: bold;
          margin-bottom: 18px;
        "">
          PREACHER
        </div>

        <div style=""
          font-size: 30px;
        "">
          Will this item fit in a shoebox?
        </div>
      </div>
    ",,132886,,11,html-button-response
debugTNy2j:debught3ku,debugTNy2j,debught3ku,debugW8Fl2,1,0,299,debugTNy2j:debught3ku,0,299,299,0.7,size,12,distractor_question,1,1,size,LAVA,1,0,4988.600000023842,yes,0,True,,,,,,,,,,,,,0.0.1,,,,,,,,,2026-08-03 17:59:58.670077,0.0,chrome,0.0.1,0,299,,127.0.0.1,en-US,debug,windows,6864.5,4000,True,4988.600000023842,,,False,,,,,0,,True,,,0.0-7.0-3.0-1.0-0.0,True,,,debught3ku,0,349,debugW8Fl2,debugTNy2j:debught3ku,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",debugTNy2j,"
      
    <style>
      #jspsych-content {
        width: 100%;
        min-height: 88vh;
        display: flex;
        flex-direction: column;
        align-items: center;
        justify-content: center;
        text-align: center;
      }

      #jspsych-html-button-response-stimulus {
        text-align: center;
      }

      #jspsych-html-button-response-btngroup {
        margin-top: 28px !important;
        text-align: center;
      }

      .jspsych-html-button-response-button {
        margin: 0 8px !important;
      }

      .jspsych-html-button-response-button button {
        font-size: 20px !important;
        padding: 8px 22px !important;
      }
    </style>
  

      <div style=""
        text-align: center;
      "">
        <div style=""
          font-size: 42px;
          font-weight: bold;
          margin-bottom: 18px;
        "">
          LAVA
        </div>

        <div style=""
          font-size: 30px;
        "">
          Will this item fit in a shoebox?
        </div>
      </div>
    ",,137876,,12,html-button-response
debugTNy2j:debught3ku,debugTNy2j,debught3ku,debugW8Fl2,1,0,299,debugTNy2j:debught3ku,0,299,299,0.7,size,13,ar1_value_entry,1,,,,,"{""typed_value"": ""518""}",1983.7000000476837,,,,,,,,518,,,,518,,,,0.0.1,,,,,True,,,,2026-08-03 17:59:58.670077,0.0,chrome,0.0.1,0,299,,127.0.0.1,en-US,debug,windows,,,,,,,False,,,,,0,,True,,,0.0-7.0-4.0-0.0,True,,,debught3ku,0,349,debugW8Fl2,debugTNy2j:debught3ku,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",debugTNy2j,,,139861,,13,survey-text
debugTNy2j:debught3ku,debugTNy2j,debught3ku,debugW8Fl2,1,0,299,debugTNy2j:debught3ku,0,299,299,0.7,size,14,distractor_question,2,2,size,SALOON,0,1,1786.1000000238419,no,1,True,,,,,,,,,,,,,0.0.1,,,,,,,,,2026-08-03 17:59:58.670077,0.0,chrome,0.0.1,0,299,,127.0.0.1,en-US,debug,windows,1787.1000000238419,4000,False,1786.1000000238419,,,False,,,,,0,,True,,,0.0-7.0-5.0-0.0-0.0,True,,,debught3ku,0,349,debugW8Fl2,debugTNy2j:debught3ku,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",debugTNy2j,"
      
    <style>
      #jspsych-content {
        width: 100%;
        min-height: 88vh;
        display: flex;
        flex-direction: column;
        align-items: center;
        justify-content: center;
        text-align: center;
      }

      #jspsych-html-button-response-stimulus {
        text-align: center;
      }

      #jspsych-html-button-response-btngroup {
        margin-top: 28px !important;
        text-align: center;
      }

      .jspsych-html-button-response-button {
        margin: 0 8px !important;
      }

      .jspsych-html-button-response-button button {
        font-size: 20px !important;
        padding: 8px 22px !important;
      }
    </style>
  

      <div style=""
        text-align: center;
      "">
        <div style=""
          font-size: 42px;
          font-weight: bold;
          margin-bottom: 18px;
        "">
          SALOON
        </div>

        <div style=""
          font-size: 30px;
        "">
          Will this item fit in a shoebox?
        </div>
      </div>
    ",,141649,,14,html-button-response
debugTNy2j:debught3ku,debugTNy2j,debught3ku,debugW8Fl2,1,0,299,debugTNy2j:debught3ku,0,299,299,0.7,size,15,distractor_question,2,2,size,RANCH,1,1,1590.3999999761581,no,1,True,,,,,,,,,,,,,0.0.1,,,,,,,,,2026-08-03 17:59:58.670077,0.0,chrome,0.0.1,0,299,,127.0.0.1,en-US,debug,windows,3378.5,4000,False,1590.3999999761581,,,False,,,,,0,,True,,,0.0-7.0-5.0-1.0-0.0,True,,,debught3ku,0,349,debugW8Fl2,debugTNy2j:debught3ku,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",debugTNy2j,"
      
    <style>
      #jspsych-content {
        width: 100%;
        min-height: 88vh;
        display: flex;
        flex-direction: column;
        align-items: center;
        justify-content: center;
        text-align: center;
      }

      #jspsych-html-button-response-stimulus {
        text-align: center;
      }

      #jspsych-html-button-response-btngroup {
        margin-top: 28px !important;
        text-align: center;
      }

      .jspsych-html-button-response-button {
        margin: 0 8px !important;
      }

      .jspsych-html-button-response-button button {
        font-size: 20px !important;
        padding: 8px 22px !important;
      }
    </style>
  

      <div style=""
        text-align: center;
      "">
        <div style=""
          font-size: 42px;
          font-weight: bold;
          margin-bottom: 18px;
        "">
          RANCH
        </div>

        <div style=""
          font-size: 30px;
        "">
          Will this item fit in a shoebox?
        </div>
      </div>
    ",,143240,,15,html-button-response
debugTNy2j:debught3ku,debugTNy2j,debught3ku,debugW8Fl2,1,0,299,debugTNy2j:debught3ku,0,299,299,0.7,size,16,distractor_question,2,2,size,JURY,2,1,1345.9000000953674,no,1,True,,,,,,,,,,,,,0.0.1,,,,,,,,,2026-08-03 17:59:58.670077,0.0,chrome,0.0.1,0,299,,127.0.0.1,en-US,debug,windows,4725.700000047684,4000,True,1345.9000000953674,,,False,,,,,0,,True,,,0.0-7.0-5.0-2.0-0.0,True,,,debught3ku,0,349,debugW8Fl2,debugTNy2j:debught3ku,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",debugTNy2j,"
      
    <style>
      #jspsych-content {
        width: 100%;
        min-height: 88vh;
        display: flex;
        flex-direction: column;
        align-items: center;
        justify-content: center;
        text-align: center;
      }

      #jspsych-html-button-response-stimulus {
        text-align: center;
      }

      #jspsych-html-button-response-btngroup {
        margin-top: 28px !important;
        text-align: center;
      }

      .jspsych-html-button-response-button {
        margin: 0 8px !important;
      }

      .jspsych-html-button-response-button button {
        font-size: 20px !important;
        padding: 8px 22px !important;
      }
    </style>
  

      <div style=""
        text-align: center;
      "">
        <div style=""
          font-size: 42px;
          font-weight: bold;
          margin-bottom: 18px;
        "">
          JURY
        </div>

        <div style=""
          font-size: 30px;
        "">
          Will this item fit in a shoebox?
        </div>
      </div>
    ",,144587,,16,html-button-response
debugTNy2j:debught3ku,debugTNy2j,debught3ku,debugW8Fl2,1,0,299,debugTNy2j:debught3ku,0,299,299,0.7,size,17,ar1_value_entry,2,,,,,"{""typed_value"": ""505""}",1809.7999999523163,,,,,,,,505,,,,505,,,,0.0.1,,,,,True,,,,2026-08-03 17:59:58.670077,0.0,chrome,0.0.1,0,299,,127.0.0.1,en-US,debug,windows,,,,,,,False,,,,,0,,True,,,0.0-7.0-6.0-0.0,True,,,debught3ku,0,349,debugW8Fl2,debugTNy2j:debught3ku,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",debugTNy2j,,,146399,,17,survey-text
debugTNy2j:debught3ku,debugTNy2j,debught3ku,debugW8Fl2,1,0,299,debugTNy2j:debught3ku,0,299,299,0.7,size,18,distractor_question,3,3,size,SHOWER,0,1,1742.8999999761581,no,1,True,,,,,,,,,,,,,0.0.1,,,,,,,,,2026-08-03 17:59:58.670077,0.0,chrome,0.0.1,0,299,,127.0.0.1,en-US,debug,windows,1743.8999999761581,4000,False,1742.8999999761581,,,False,,,,,0,,True,,,0.0-7.0-7.0-0.0-0.0,True,,,debught3ku,0,349,debugW8Fl2,debugTNy2j:debught3ku,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",debugTNy2j,"
      
    <style>
      #jspsych-content {
        width: 100%;
        min-height: 88vh;
        display: flex;
        flex-direction: column;
        align-items: center;
        justify-content: center;
        text-align: center;
      }

      #jspsych-html-button-response-stimulus {
        text-align: center;
      }

      #jspsych-html-button-response-btngroup {
        margin-top: 28px !important;
        text-align: center;
      }

      .jspsych-html-button-response-button {
        margin: 0 8px !important;
      }

      .jspsych-html-button-response-button button {
        font-size: 20px !important;
        padding: 8px 22px !important;
      }
    </style>
  

      <div style=""
        text-align: center;
      "">
        <div style=""
          font-size: 42px;
          font-weight: bold;
          margin-bottom: 18px;
        "">
          SHOWER
        </div>

        <div style=""
          font-size: 30px;
        "">
          Will this item fit in a shoebox?
        </div>
      </div>
    ",,148143,,18,html-button-response
debugTNy2j:debught3ku,debugTNy2j,debught3ku,debugW8Fl2,1,0,299,debugTNy2j:debught3ku,0,299,299,0.7,size,19,distractor_question,3,3,size,FLEET,1,1,1866.1999999284744,no,1,True,,,,,,,,,,,,,0.0.1,,,,,,,,,2026-08-03 17:59:58.670077,0.0,chrome,0.0.1,0,299,,127.0.0.1,en-US,debug,windows,3611.5999999046326,4000,False,1866.1999999284744,,,False,,,,,0,,True,,,0.0-7.0-7.0-1.0-0.0,True,,,debught3ku,0,349,debugW8Fl2,debugTNy2j:debught3ku,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",debugTNy2j,"
      
    <style>
      #jspsych-content {
        width: 100%;
        min-height: 88vh;
        display: flex;
        flex-direction: column;
        align-items: center;
        justify-content: center;
        text-align: center;
      }

      #jspsych-html-button-response-stimulus {
        text-align: center;
      }

      #jspsych-html-button-response-btngroup {
        margin-top: 28px !important;
        text-align: center;
      }

      .jspsych-html-button-response-button {
        margin: 0 8px !important;
      }

      .jspsych-html-button-response-button button {
        font-size: 20px !important;
        padding: 8px 22px !important;
      }
    </style>
  

      <div style=""
        text-align: center;
      "">
        <div style=""
          font-size: 42px;
          font-weight: bold;
          margin-bottom: 18px;
        "">
          FLEET
        </div>

        <div style=""
          font-size: 30px;
        "">
          Will this item fit in a shoebox?
        </div>
      </div>
    ",,150010,,19,html-button-response
debugTNy2j:debught3ku,debugTNy2j,debught3ku,debugW8Fl2,1,0,299,debugTNy2j:debught3ku,0,299,299,0.7,size,20,distractor_question,3,3,size,STAFF,2,1,1941.0999999046326,no,1,True,,,,,,,,,,,,,0.0.1,,,,,,,,,2026-08-03 17:59:58.670077,0.0,chrome,0.0.1,0,299,,127.0.0.1,en-US,debug,windows,5553.699999928474,4000,True,1941.0999999046326,,,False,,,,,0,,True,,,0.0-7.0-7.0-2.0-0.0,True,,,debught3ku,0,349,debugW8Fl2,debugTNy2j:debught3ku,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",debugTNy2j,"
      
    <style>
      #jspsych-content {
        width: 100%;
        min-height: 88vh;
        display: flex;
        flex-direction: column;
        align-items: center;
        justify-content: center;
        text-align: center;
      }

      #jspsych-html-button-response-stimulus {
        text-align: center;
      }

      #jspsych-html-button-response-btngroup {
        margin-top: 28px !important;
        text-align: center;
      }

      .jspsych-html-button-response-button {
        margin: 0 8px !important;
      }

      .jspsych-html-button-response-button button {
        font-size: 20px !important;
        padding: 8px 22px !important;
      }
    </style>
  

      <div style=""
        text-align: center;
      "">
        <div style=""
          font-size: 42px;
          font-weight: bold;
          margin-bottom: 18px;
        "">
          STAFF
        </div>

        <div style=""
          font-size: 30px;
        "">
          Will this item fit in a shoebox?
        </div>
      </div>
    ",,151953,,20,html-button-response
debugTNy2j:debught3ku,debugTNy2j,debught3ku,debugW8Fl2,1,0,299,debugTNy2j:debught3ku,0,299,299,0.7,size,21,ar1_value_entry,3,,,,,"{""typed_value"": ""483""}",2109.5,,,,,,,,483,,,,483,,,,0.0.1,,,,,True,,,,2026-08-03 17:59:58.670077,0.0,chrome,0.0.1,0,299,,127.0.0.1,en-US,debug,windows,,,,,,,False,,,,,0,,True,,,0.0-7.0-8.0-0.0,True,,,debught3ku,0,349,debugW8Fl2,debugTNy2j:debught3ku,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",debugTNy2j,,,154064,,21,survey-text
debugTNy2j:debught3ku,debugTNy2j,debught3ku,debugW8Fl2,1,0,299,debugTNy2j:debught3ku,0,299,299,0.7,size,22,distractor_question,4,4,size,RADIO,0,0,2129.2000000476837,yes,0,True,,,,,,,,,,,,,0.0.1,,,,,,,,,2026-08-03 17:59:58.670077,0.0,chrome,0.0.1,0,299,,127.0.0.1,en-US,debug,windows,2130.1999999284744,4000,False,2129.2000000476837,,,False,,,,,0,,True,,,0.0-7.0-9.0-0.0-0.0,True,,,debught3ku,0,349,debugW8Fl2,debugTNy2j:debught3ku,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",debugTNy2j,"
      
    <style>
      #jspsych-content {
        width: 100%;
        min-height: 88vh;
        display: flex;
        flex-direction: column;
        align-items: center;
        justify-content: center;
        text-align: center;
      }

      #jspsych-html-button-response-stimulus {
        text-align: center;
      }

      #jspsych-html-button-response-btngroup {
        margin-top: 28px !important;
        text-align: center;
      }

      .jspsych-html-button-response-button {
        margin: 0 8px !important;
      }

      .jspsych-html-button-response-button button {
        font-size: 20px !important;
        padding: 8px 22px !important;
      }
    </style>
  

      <div style=""
        text-align: center;
      "">
        <div style=""
          font-size: 42px;
          font-weight: bold;
          margin-bottom: 18px;
        "">
          RADIO
        </div>

        <div style=""
          font-size: 30px;
        "">
          Will this item fit in a shoebox?
        </div>
      </div>
    ",,156194,,22,html-button-response
debugTNy2j:debught3ku,debugTNy2j,debught3ku,debugW8Fl2,1,0,299,debugTNy2j:debught3ku,0,299,299,0.7,size,23,distractor_question,4,4,size,PUZZLE,1,1,4792.699999928474,no,1,True,,,,,,,,,,,,,0.0.1,,,,,,,,,2026-08-03 17:59:58.670077,0.0,chrome,0.0.1,0,299,,127.0.0.1,en-US,debug,windows,6924,4000,True,4792.699999928474,,,False,,,,,0,,True,,,0.0-7.0-9.0-1.0-0.0,True,,,debught3ku,0,349,debugW8Fl2,debugTNy2j:debught3ku,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",debugTNy2j,"
      
    <style>
      #jspsych-content {
        width: 100%;
        min-height: 88vh;
        display: flex;
        flex-direction: column;
        align-items: center;
        justify-content: center;
        text-align: center;
      }

      #jspsych-html-button-response-stimulus {
        text-align: center;
      }

      #jspsych-html-button-response-btngroup {
        margin-top: 28px !important;
        text-align: center;
      }

      .jspsych-html-button-response-button {
        margin: 0 8px !important;
      }

      .jspsych-html-button-response-button button {
        font-size: 20px !important;
        padding: 8px 22px !important;
      }
    </style>
  

      <div style=""
        text-align: center;
      "">
        <div style=""
          font-size: 42px;
          font-weight: bold;
          margin-bottom: 18px;
        "">
          PUZZLE
        </div>

        <div style=""
          font-size: 30px;
        "">
          Will this item fit in a shoebox?
        </div>
      </div>
    ",,160988,,23,html-button-response
debugTNy2j:debught3ku,debugTNy2j,debught3ku,debugW8Fl2,1,0,299,debugTNy2j:debught3ku,0,299,299,0.7,size,24,ar1_value_entry,4,,,,,"{""typed_value"": ""470""}",2038.9000000953674,,,,,,,,470,,,,470,,,,0.0.1,,,,,True,,,,2026-08-03 17:59:58.670077,0.0,chrome,0.0.1,0,299,,127.0.0.1,en-US,debug,windows,,,,,,,False,,,,,0,,True,,,0.0-7.0-10.0-0.0,True,,,debught3ku,0,349,debugW8Fl2,debugTNy2j:debught3ku,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",debugTNy2j,,,163029,,24,survey-text
debugTNy2j:debught3ku,debugTNy2j,debught3ku,debugW8Fl2,1,0,299,debugTNy2j:debught3ku,0,299,299,0.7,size,25,distractor_question,5,5,size,DUMP,0,1,2954.399999976158,no,1,True,,,,,,,,,,,,,0.0.1,,,,,,,,,2026-08-03 17:59:58.670077,0.0,chrome,0.0.1,0,299,,127.0.0.1,en-US,debug,windows,2955.5,4000,False,2954.399999976158,,,False,,,,,0,,True,,,0.0-7.0-11.0-0.0-0.0,True,,,debught3ku,0,349,debugW8Fl2,debugTNy2j:debught3ku,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",debugTNy2j,"
      
    <style>
      #jspsych-content {
        width: 100%;
        min-height: 88vh;
        display: flex;
        flex-direction: column;
        align-items: center;
        justify-content: center;
        text-align: center;
      }

      #jspsych-html-button-response-stimulus {
        text-align: center;
      }

      #jspsych-html-button-response-btngroup {
        margin-top: 28px !important;
        text-align: center;
      }

      .jspsych-html-button-response-button {
        margin: 0 8px !important;
      }

      .jspsych-html-button-response-button button {
        font-size: 20px !important;
        padding: 8px 22px !important;
      }
    </style>
  

      <div style=""
        text-align: center;
      "">
        <div style=""
          font-size: 42px;
          font-weight: bold;
          margin-bottom: 18px;
        "">
          DUMP
        </div>

        <div style=""
          font-size: 30px;
        "">
          Will this item fit in a shoebox?
        </div>
      </div>
    ",,165985,,25,html-button-response
debugTNy2j:debught3ku,debugTNy2j,debught3ku,debugW8Fl2,1,0,299,debugTNy2j:debught3ku,0,299,299,0.7,size,26,distractor_question,5,5,size,CLOCK,1,0,1034.6999999284744,yes,0,True,,,,,,,,,,,,,0.0.1,,,,,,,,,2026-08-03 17:59:58.670077,0.0,chrome,0.0.1,0,299,,127.0.0.1,en-US,debug,windows,3991.7999999523163,4000,False,1034.6999999284744,,,False,,,,,0,,True,,,0.0-7.0-11.0-1.0-0.0,True,,,debught3ku,0,349,debugW8Fl2,debugTNy2j:debught3ku,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",debugTNy2j,"
      
    <style>
      #jspsych-content {
        width: 100%;
        min-height: 88vh;
        display: flex;
        flex-direction: column;
        align-items: center;
        justify-content: center;
        text-align: center;
      }

      #jspsych-html-button-response-stimulus {
        text-align: center;
      }

      #jspsych-html-button-response-btngroup {
        margin-top: 28px !important;
        text-align: center;
      }

      .jspsych-html-button-response-button {
        margin: 0 8px !important;
      }

      .jspsych-html-button-response-button button {
        font-size: 20px !important;
        padding: 8px 22px !important;
      }
    </style>
  

      <div style=""
        text-align: center;
      "">
        <div style=""
          font-size: 42px;
          font-weight: bold;
          margin-bottom: 18px;
        "">
          CLOCK
        </div>

        <div style=""
          font-size: 30px;
        "">
          Will this item fit in a shoebox?
        </div>
      </div>
    ",,167021,,26,html-button-response
debugTNy2j:debught3ku,debugTNy2j,debught3ku,debugW8Fl2,1,0,299,debugTNy2j:debught3ku,0,299,299,0.7,size,27,distractor_question,5,5,size,DUSTPAN,2,1,8060.299999952316,no,1,True,,,,,,,,,,,,,0.0.1,,,,,,,,,2026-08-03 17:59:58.670077,0.0,chrome,0.0.1,0,299,,127.0.0.1,en-US,debug,windows,12053.399999976158,4000,True,8060.299999952316,,,False,,,,,0,,True,,,0.0-7.0-11.0-2.0-0.0,True,,,debught3ku,0,349,debugW8Fl2,debugTNy2j:debught3ku,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",debugTNy2j,"
      
    <style>
      #jspsych-content {
        width: 100%;
        min-height: 88vh;
        display: flex;
        flex-direction: column;
        align-items: center;
        justify-content: center;
        text-align: center;
      }

      #jspsych-html-button-response-stimulus {
        text-align: center;
      }

      #jspsych-html-button-response-btngroup {
        margin-top: 28px !important;
        text-align: center;
      }

      .jspsych-html-button-response-button {
        margin: 0 8px !important;
      }

      .jspsych-html-button-response-button button {
        font-size: 20px !important;
        padding: 8px 22px !important;
      }
    </style>
  

      <div style=""
        text-align: center;
      "">
        <div style=""
          font-size: 42px;
          font-weight: bold;
          margin-bottom: 18px;
        "">
          DUSTPAN
        </div>

        <div style=""
          font-size: 30px;
        "">
          Will this item fit in a shoebox?
        </div>
      </div>
    ",,175083,,27,html-button-response
debugTNy2j:debught3ku,debugTNy2j,debught3ku,debugW8Fl2,1,0,299,debugTNy2j:debught3ku,0,299,299,0.7,size,28,ar1_value_entry,5,,,,,"{""typed_value"": ""452""}",3242.7000000476837,,,,,,,,452,,,,452,,,,0.0.1,,,,,True,,,,2026-08-03 17:59:58.670077,0.0,chrome,0.0.1,0,299,,127.0.0.1,en-US,debug,windows,,,,,,,False,,,,,0,,True,,,0.0-7.0-12.0-0.0,True,,,debught3ku,0,349,debugW8Fl2,debugTNy2j:debught3ku,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",debugTNy2j,,,178327,,28,survey-text
debugTNy2j:debught3ku,debugTNy2j,debught3ku,debugW8Fl2,1,0,299,debugTNy2j:debught3ku,0,299,299,0.7,size,29,distractor_question,6,6,animacy,ROCKET,0,1,4907.800000071526,no,1,True,,,,,,,,,,,,,0.0.1,,,,,,,,,2026-08-03 17:59:58.670077,0.0,chrome,0.0.1,0,299,,127.0.0.1,en-US,debug,windows,4909,4000,True,4907.800000071526,,,False,,,,,0,,True,,,0.0-7.0-13.0-0.0-0.0,True,,,debught3ku,0,349,debugW8Fl2,debugTNy2j:debught3ku,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",debugTNy2j,"
      
    <style>
      #jspsych-content {
        width: 100%;
        min-height: 88vh;
        display: flex;
        flex-direction: column;
        align-items: center;
        justify-content: center;
        text-align: center;
      }

      #jspsych-html-button-response-stimulus {
        text-align: center;
      }

      #jspsych-html-button-response-btngroup {
        margin-top: 28px !important;
        text-align: center;
      }

      .jspsych-html-button-response-button {
        margin: 0 8px !important;
      }

      .jspsych-html-button-response-button button {
        font-size: 20px !important;
        padding: 8px 22px !important;
      }
    </style>
  

      <div style=""
        text-align: center;
      "">
        <div style=""
          font-size: 42px;
          font-weight: bold;
          margin-bottom: 18px;
        "">
          ROCKET
        </div>

        <div style=""
          font-size: 30px;
        "">
          Is this item living or not living?
        </div>
      </div>
    ",,183236,,29,html-button-response
